_id,Column Name,Description,Data Type,Codes
1,ACCESS_CTRL,Access Control Code,TEXT,No code provided
2,ADJ_RDWY_SEQ,Adjusted Roadway Sequence Number,NUMBER,""
3,AGGRESSIVE_DRIVING,Aggressive Driving Indicator,NUMBER,"0 = No, 1 = Yes"
4,ALCOHOL_RELATED,Alcohol Related Indicator,NUMBER,"0 = No, 1 = Yes"
5,AUTOMOBILE_COUNT,Total Amount of Automobiles Involved,NUMBER,""
6,BELTED_DEATH_COUNT,Total Deaths of belted occupants,NUMBER,""
7,BELTED_MAJ_INJ_COUNT,Total Major Injuries of belted occupants,NUMBER,""
8,BICYCLE,Bicycle Indicator,NUMBER,"0 = No, 1 = Yes"
9,BICYCLE_COUNT,Total amount of Bicycles involved,NUMBER,""
10,BICYCLE_DEATH_COUNT,Total amount of Bicyclist Fatalities,NUMBER,""
11,BICYCLE_MAJ_INJ_COUNT,Total amount of Bicyclist Major Injuries,NUMBER,""
12,BUS_COUNT,Total amount of Buses involved,NUMBER,""
13,CELL_PHONE,Driver Using Cell Phone Indicator,NUMBER,"0 = No, 1 = Yes"
14,COLLISION_TYPE,Collision category that defines the crash,TEXT,0 - Non collision
15,"","","",1 - Rear-end
16,"","","",2 - Head-on
17,"","","",3 - Rear-to-rear (Backing)
18,"","","",4 - Angle
19,"","","",5 - Sideswipe (same dir.)
20,"","","",6 - Sideswipe (Opposite dir.)
21,"","","",7 - Hit fixed object
22,"","","",8 - Hit pedestrian
23,"","","",9 - Other or Unknown
24,COMM_VEH_COUNT,Total Commercial vehicles involved,NUMBER,""
25,COMM_VEHICLE,Crash has at least 1 involved Commercial Vehicle,NUMBER,"0 = No, 1 = Yes"
26,CONS_ZONE_SPD_LIM,Speed limit for the Construction Zone,TEXT,""
27,COUNTY,County Code Number where crash occurred,TEXT,02 - Allegheny County
28,CRASH_CRN,Crash Record Number,NUMBER,""
29,CRASH_MONTH,Month when the crash occurred,TEXT,""
30,CRASH_YEAR,Year when the crash occurred,TEXT,""
31,CRN,Crash Record Number,NUMBER,""
32,CROSS_MEDIAN,Cross Median Indicator,NUMBER,"0 = No, 1 = Yes"
33,CURVE_DVR_ERROR,Curve in Road Driver Error Indicator,NUMBER,"0 = No, 1 = Yes"
34,CURVED_ROAD,Curve in Road,NUMBER,"0 = No, 1 = Yes"
35,DAY_OF_WEEK,Day of the Week code when crash occurred,TEXT,1 - Sunday
36,"","","",2 - Monday
37,"","","",3 - Tuesday
38,"","","",4 - Wednesday
39,"","","",5 - Thursday
40,"","","",6 - Friday
41,"","","",7 - Saturday
42,DEC_LAT,Decimal Latitude for SR's,NUMBER,Degrees.Decimal Degrees
43,DEC_LONG,Decimal Longitude for SR's,NUMBER,Degrees.Decimal Degrees
44,DEER_RELATED,Deer Related Indicator,NUMBER,"0 = No, 1 = Yes"
45,DISTRACTED,Distracted Driver Indicator,NUMBER,"0 = No, 1 = Yes"
46,DISTRICT,District Number where crash occurred,TEXT,"11 - District 11 (Allegheny, Beaver, Lawrence Counties)"
47,DRINKING_DRIVER,Drinking Driver Indicator,NUMBER,"0 = No, 1 = Yes"
48,DRIVER_16YR,Driver is 16 Years of Age Indicator,NUMBER,"0 = No, 1 = Yes"
49,DRIVER_17YR,Driver is 17 Years of Age Indicator,NUMBER,"0 = No, 1 = Yes"
50,DRIVER_65_74YR,Driver is between 65 and 74 Indicator,NUMBER,"0 = No, 1 = Yes"
51,DRIVER_75PLUS,Driver is 75 Years of Age Plus Indicator,NUMBER,"0 = No, 1 = Yes"
52,DRIVER_COUNT_16YR,Total amount of 16 year old drivers,NUMBER,""
53,DRIVER_COUNT_17YR,Total amount of 17 year old drivers,NUMBER,""
